======================================================================
H2O-Attention Test: Real Attention Scores vs L2 Approximation
======================================================================
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loaded text: 50000 characters
============================================================
Testing: Baseline (no compression)
============================================================
Evaluating:   0%|          | 0/1499 [00:00<?, ?it/s]
H2O-Attn | PPL: 9.22, Acc: 51.22%:  38%|███▊      | 576/1499 [00:05<00:10, 84.03it/s]
H2O-Attn | PPL: 9.35, Acc: 51.13%:  38%|███▊      | 576/1499 [00:05<00:10, 84.03it/s]
H2O-Attn | PPL: 9.33, Acc: 51.04%:  38%|███▊      | 576/1499 [00:05<00:10, 84.03it/s]
H2O-Attn | PPL: 9.34, Acc: 50.95%:  38%|███▊      | 576/1499 [00:05<00:10, 84.03it/s]
H2O-Attn | PPL: 9.35, Acc: 50.86%:  38%|███▊      | 576/1499 [00:05<00:10, 84.03it/s]
H2O-Attn | PPL: 9.36, Acc: 50.77%:  38%|███▊      | 576/1499 [00:05<00:10, 84.03it/s]
H2O-Attn | PPL: 9.32, Acc: 50.86%:  38%|███▊      | 576/1499 [00:05<00:10, 84.03it/s]
H2O-Attn | PPL: 9.30, Acc: 50.94%:  38%|███▊      | 576/1499 [00:05<00:10, 84.03it/s]
H2O-Attn | PPL: 9.27, Acc: 51.03%:  38%|███▊      | 576/1499 [00:05<00:10, 84.03it/s]
H2O-Attn | PPL: 9.33, Acc: 50.94%:  38%|███▊      | 576/1499 [00:05<00:10, 84.03it/s]
H2O-Attn | PPL: 9.33, Acc: 50.94%:  39%|███▉      | 585/1499 [00:05<00:10, 83.42it/s]
H2O-Attn | PPL: 9.35, Acc: 50.85%:  39%|███▉      | 585/1499 [00:05<00:10, 83.42it/s]
H2O-Attn | PPL: 9.36, Acc: 50.77%:  39%|███▉      | 585/1499 [00:05<00:10, 83.42it/s]
H2O-Attn | PPL: 9.34, Acc: 50.68%:  39%|███▉      | 585/1499 [00:05<00:10, 83.42it/s]
H2O-Attn | PPL: 9.31, Acc: 50.76%:  39%|███▉      | 585/1499 [00:05<00:10, 83.42it/s]
H2O-Attn | PPL: 9.32, Acc: 50.68%:  39%|███▉      | 585/1499 [00:05<00:10, 83.42it/s]
H2O-Attn | PPL: 9.32, Acc: 50.59%:  39%|███▉      | 585/1499 [00:05<00:10, 83.42it/s]
H2O-Attn | PPL: 9.29, Acc: 50.68%:  39%|███▉      | 585/1499 [00:05<00:10, 83.42it/s]
H2O-Attn | PPL: 9.32, Acc: 50.59%:  39%|███▉      | 585/1499 [00:05<00:10, 83.42it/s]
H2O-Attn | PPL: 9.28, Acc: 50.67%:  39%|███▉      | 585/1499 [00:05<00:10, 83.42it/s]
H2O-Attn | PPL: 9.28, Acc: 50.67%:  40%|███▉      | 594/1499 [00:05<00:10, 83.01it/s]
H2O-Attn | PPL: 9.27, Acc: 50.59%:  40%|███▉      | 594/1499 [00:05<00:10, 83.01it/s]
H2O-Attn | PPL: 9.24, Acc: 50.67%:  40%|███▉      | 594/1499 [00:05<00:10, 83.01it/s]
H2O-Attn | PPL: 9.32, Acc: 50.59%:  40%|███▉      | 594/1499 [00:05<00:10, 83.01it/s]
H2O-Attn | PPL: 9.31, Acc: 50.50%:  40%|███▉      | 594/1499 [00:05<00:10, 83.01it/s]
H2O-Attn | PPL: 9.27, Acc: 50.58%:  40%|███▉      | 594/1499 [00:05<00:10, 83.01it/s]
H2O-Attn | PPL: 9.24, Acc: 50.67%:  40%|███▉      | 594/1499 [00:05<00:10, 83.01it/s]
H2O-Attn | PPL: 9.24, Acc: 50.58%:  40%|███▉      | 594/1499 [00:05<00:10, 83.01it/s]
H2O-Attn | PPL: 9.24, Acc: 50.50%:  40%|███▉      | 594/1499 [00:05<00:10, 83.01it/s]
H2O-Attn | PPL: 9.21, Acc: 50.58%:  40%|███▉      | 594/1499 [00:05<00:10, 83.01it/s]
H2O-Attn | PPL: 9.21, Acc: 50.58%:  40%|████      | 603/1499 [00:05<00:10, 82.62it/s]
H2O-Attn | PPL: 9.21, Acc: 50.50%:  40%|████      | 603/1499 [00:05<00:10, 82.62it/s]
H2O-Attn | PPL: 9.18, Acc: 50.58%:  40%|████      | 603/1499 [00:05<00:10, 82.62it/s]
H2O-Attn | PPL: 9.14, Acc: 50.66%:  40%|████      | 603/1499 [00:05<00:10, 82.62it/s]
H2O-Attn | PPL: 9.17, Acc: 50.58%:  40%|████      | 603/1499 [00:05<00:10, 82.62it/s]
H2O-Attn | PPL: 9.17, Acc: 50.49%:  40%|████      | 603/1499 [00:05<00:10, 82.62it/s]
H2O-Attn | PPL: 9.16, Acc: 50.57%:  40%|████      | 603/1499 [00:05<00:10, 82.62it/s]
H2O-Attn | PPL: 9.16, Acc: 50.49%:  40%|████      | 603/1499 [00:05<00:10, 82.62it/s]
H2O-Attn | PPL: 9.14, Acc: 50.57%:  40%|████      | 603/1499 [00:05<00:10, 82.62it/s]
H2O-Attn | PPL: 9.11, Acc: 50.65%:  40%|████      | 603/1499 [00:05<00:10, 82.62it/s]
H2O-Attn | PPL: 9.11, Acc: 50.65%:  41%|████      | 612/1499 [00:05<00:10, 82.45it/s]
H2O-Attn | PPL: 9.12, Acc: 50.57%:  41%|████      | 612/1499 [00:05<00:10, 82.45it/s]
H2O-Attn | PPL: 9.24, Acc: 50.49%:  41%|████      | 612/1499 [00:05<00:10, 82.45it/s]
H2O-Attn | PPL: 9.22, Acc: 50.41%:  41%|████      | 612/1499 [00:05<00:10, 82.45it/s]
H2O-Attn | PPL: 9.18, Acc: 50.49%:  41%|████      | 612/1499 [00:05<00:10, 82.45it/s]
H2O-Attn | PPL: 9.16, Acc: 50.41%:  41%|████      | 612/1499 [00:05<00:10, 82.45it/s]
H2O-Attn | PPL: 9.13, Acc: 50.49%:  41%|████      | 612/1499 [00:05<00:10, 82.45it/s]
H2O-Attn | PPL: 9.10, Acc: 50.57%:  41%|████      | 612/1499 [00:05<00:10, 82.45it/s]
H2O-Attn | PPL: 9.06, Acc: 50.65%:  41%|████      | 612/1499 [00:05<00:10, 82.45it/s]
H2O-Attn | PPL: 9.03, Acc: 50.72%:  41%|████      | 612/1499 [00:05<00:10, 82.45it/s]
H2O-Attn | PPL: 9.03, Acc: 50.72%:  41%|████▏     | 621/1499 [00:05<00:10, 82.30it/s]
H2O-Attn | PPL: 9.11, Acc: 50.64%:  41%|████▏     | 621/1499 [00:05<00:10, 82.30it/s]
H2O-Attn | PPL: 9.08, Acc: 50.72%:  41%|████▏     | 621/1499 [00:05<00:10, 82.30it/s]
H2O-Attn | PPL: 9.04, Acc: 50.80%:  41%|████▏     | 621/1499 [00:05<00:10, 82.30it/s]
H2O-Attn | PPL: 9.02, Acc: 50.88%:  41%|████▏     | 621/1499 [00:05<00:10, 82.30it/s]
H2O-Attn | PPL: 8.99, Acc: 50.96%:  41%|████▏     | 621/1499 [00:05<00:10, 82.30it/s]
H2O-Attn | PPL: 9.01, Acc: 50.88%:  41%|████▏     | 621/1499 [00:05<00:10, 82.30it/s]
H2O-Attn | PPL: 9.00, Acc: 50.96%:  41%|████▏     | 621/1499 [00:05<00:10, 82.30it/s]
H2O-Attn | PPL: 9.03, Acc: 50.87%:  41%|████▏     | 621/1499 [00:05<00:10, 82.30it/s]
H2O-Attn | PPL: 9.00, Acc: 50.95%:  41%|████▏     | 621/1499 [00:05<00:10, 82.30it/s]
H2O-Attn | PPL: 9.00, Acc: 50.95%:  42%|████▏     | 630/1499 [00:05<00:10, 82.19it/s]
H2O-Attn | PPL: 8.99, Acc: 51.03%:  42%|████▏     | 630/1499 [00:05<00:10, 82.19it/s]
H2O-Attn | PPL: 8.96, Acc: 51.11%:  42%|████▏     | 630/1499 [00:05<00:10, 82.19it/s]
H2O-Attn | PPL: 9.01, Acc: 51.03%:  42%|████▏     | 630/1499 [00:05<00:10, 82.19it/s]
H2O-Attn | PPL: 8.98, Acc: 51.10%:  42%|████▏     | 630/1499 [00:05<00:10, 82.19it/s]
H2O-Attn | PPL: 8.95, Acc: 51.18%:  42%|████▏     | 630/1499 [00:05<00:10, 82.19it/s]
H2O-Attn | PPL: 8.92, Acc: 51.26%:  42%|████▏     | 630/1499 [00:06<00:10, 82.19it/s]
H2O-Attn | PPL: 8.99, Acc: 51.18%:  42%|████▏     | 630/1499 [00:06<00:10, 82.19it/s]
H2O-Attn | PPL: 8.98, Acc: 51.25%:  42%|████▏     | 630/1499 [00:06<00:10, 82.19it/s]
H2O-Attn | PPL: 8.98, Acc: 51.17%:  42%|████▏     | 630/1499 [00:06<00:10, 82.19it/s]
H2O-Attn | PPL: 8.98, Acc: 51.17%:  43%|████▎     | 639/1499 [00:06<00:10, 82.10it/s]
H2O-Attn | PPL: 9.02, Acc: 51.09%:  43%|████▎     | 639/1499 [00:06<00:10, 82.10it/s]
H2O-Attn | PPL: 9.11, Acc: 51.01%:  43%|████▎     | 639/1499 [00:06<00:10, 82.10it/s]
H2O-Attn | PPL: 9.10, Acc: 50.93%:  43%|████▎     | 639/1499 [00:06<00:10, 82.10it/s]
H2O-Attn | PPL: 9.07, Acc: 51.01%:  43%|████▎     | 639/1499 [00:06<00:10, 82.10it/s]
H2O-Attn | PPL: 9.12, Acc: 50.93%:  43%|████▎     | 639/1499 [00:06<00:10, 82.10it/s]
H2O-Attn | PPL: 9.09, Acc: 51.01%:  43%|████▎     | 639/1499 [00:06<00:10, 82.10it/s]
H2O-Attn | PPL: 9.06, Acc: 51.08%:  43%|████▎     | 639/1499 [00:06<00:10, 82.10it/s]
H2O-Attn | PPL: 9.04, Acc: 51.16%:  43%|████▎     | 639/1499 [00:06<00:10, 82.10it/s]
H2O-Attn | PPL: 9.02, Acc: 51.08%:  43%|████▎     | 639/1499 [00:06<00:10, 82.10it/s]
H2O-Attn | PPL: 9.02, Acc: 51.08%:  43%|████▎     | 648/1499 [00:06<00:10, 82.01it/s]
H2O-Attn | PPL: 9.06, Acc: 51.00%:  43%|████▎     | 648/1499 [00:06<00:10, 82.01it/s]
H2O-Attn | PPL: 9.03, Acc: 51.08%:  43%|████▎     | 648/1499 [00:06<00:10, 82.01it/s]
H2O-Attn | PPL: 9.10, Acc: 51.00%:  43%|████▎     | 648/1499 [00:06<00:10, 82.01it/s]
H2O-Attn | PPL: 9.08, Acc: 51.07%:  43%|████▎     | 648/1499 [00:06<00:10, 82.01it/s]
H2O-Attn | PPL: 9.06, Acc: 51.15%:  43%|████▎     | 648/1499 [00:06<00:10, 82.01it/s]
H2O-Attn | PPL: 9.07, Acc: 51.07%:  43%|████▎     | 648/1499 [00:06<00:10, 82.01it/s]
H2O-Attn | PPL: 9.04, Acc: 51.15%:  43%|████▎     | 648/1499 [00:06<00:10, 82.01it/s]
H2O-Attn | PPL: 9.02, Acc: 51.22%:  43%|████▎     | 648/1499 [00:06<00:10, 82.01it/s]
H2O-Attn | PPL: 8.99, Acc: 51.29%:  43%|████▎     | 648/1499 [00:06<00:10, 82.01it/s]
H2O-Attn | PPL: 8.99, Acc: 51.29%:  44%|████▍     | 657/1499 [00:06<00:10, 81.96it/s]
H2O-Attn | PPL: 9.01, Acc: 51.22%:  44%|████▍     | 657/1499 [00:06<00:10, 81.96it/s]
H2O-Attn | PPL: 8.98, Acc: 51.29%:  44%|████▍     | 657/1499 [00:06<00:10, 81.96it/s]
H2O-Attn | PPL: 8.95, Acc: 51.36%:  44%|████▍     | 657/1499 [00:06<00:10, 81.96it/s]
H2O-Attn | PPL: 8.92, Acc: 51.44%:  44%|████▍     | 657/1499 [00:06<00:10, 81.96it/s]
H2O-Attn | PPL: 8.89, Acc: 51.51%:  44%|████▍     | 657/1499 [00:06<00:10, 81.96it/s]
H2O-Attn | PPL: 8.91, Acc: 51.43%:  44%|████▍     | 657/1499 [00:06<00:10, 81.96it/s]
H2O-Attn | PPL: 8.90, Acc: 51.51%:  44%|████▍     | 657/1499 [00:06<00:10, 81.96it/s]
H2O-Attn | PPL: 8.87, Acc: 51.58%:  44%|████▍     | 657/1499 [00:06<00:10, 81.96it/s]
H2O-Attn | PPL: 8.89, Acc: 51.50%:  44%|████▍     | 657/1499 [00:06<00:10, 81.96it/s]
H2O-Attn | PPL: 8.89, Acc: 51.50%:  44%|████▍     | 666/1499 [00:06<00:10, 81.94it/s]
H2O-Attn | PPL: 8.86, Acc: 51.57%:  44%|████▍     | 666/1499 [00:06<00:10, 81.94it/s]
H2O-Attn | PPL: 8.85, Acc: 51.50%:  44%|████▍     | 666/1499 [00:06<00:10, 81.94it/s]
H2O-Attn | PPL: 8.87, Acc: 51.42%:  44%|████▍     | 666/1499 [00:06<00:10, 81.94it/s]
H2O-Attn | PPL: 8.86, Acc: 51.34%:  44%|████▍     | 666/1499 [00:06<00:10, 81.94it/s]
H2O-Attn | PPL: 8.98, Acc: 51.27%:  44%|████▍     | 666/1499 [00:06<00:10, 81.94it/s]
H2O-Attn | PPL: 8.97, Acc: 51.34%:  44%|████▍     | 666/1499 [00:06<00:10, 81.94it/s]
H2O-Attn | PPL: 8.96, Acc: 51.41%:  44%|████▍     | 666/1499 [00:06<00:10, 81.94it/s]
H2O-Attn | PPL: 8.97, Acc: 51.34%:  44%|████▍     | 666/1499 [00:06<00:10, 81.94it/s]
H2O-Attn | PPL: 8.96, Acc: 51.26%:  44%|████▍     | 666/1499 [00:06<00:10, 81.94it/s]
H2O-Attn | PPL: 8.96, Acc: 51.26%:  45%|████▌     | 675/1499 [00:06<00:10, 81.91it/s]
H2O-Attn | PPL: 8.97, Acc: 51.18%:  45%|████▌     | 675/1499 [00:06<00:10, 81.91it/s]
H2O-Attn | PPL: 8.96, Acc: 51.26%:  45%|████▌     | 675/1499 [00:06<00:10, 81.91it/s]
H2O-Attn | PPL: 8.97, Acc: 51.18%:  45%|████▌     | 675/1499 [00:06<00:10, 81.91it/s]
H2O-Attn | PPL: 8.95, Acc: 51.25%:  45%|████▌     | 675/1499 [00:06<00:10, 81.91it/s]
H2O-Attn | PPL: 8.94, Acc: 51.18%:  45%|████▌     | 675/1499 [00:06<00:10, 81.91it/s]
H2O-Attn | PPL: 8.91, Acc: 51.25%:  45%|████▌     | 675/1499 [00:06<00:10, 81.91it/s]
H2O-Attn | PPL: 8.89, Acc: 51.32%:  45%|████▌     | 675/1499 [00:06<00:10, 81.91it/s]
H2O-Attn | PPL: 8.88, Acc: 51.39%:  45%|████▌     | 675/1499 [00:06<00:10, 81.91it/s]
H2O-Attn | PPL: 8.86, Acc: 51.46%:  45%|████▌     | 675/1499 [00:06<00:10, 81.91it/s]
H2O-Attn | PPL: 8.86, Acc: 51.46%:  46%|████▌     | 684/1499 [00:06<00:09, 81.87it/s]
H2O-Attn | PPL: 8.86, Acc: 51.53%:  46%|████▌     | 684/1499 [00:06<00:09, 81.87it/s]
H2O-Attn | PPL: 8.87, Acc: 51.60%:  46%|████▌     | 684/1499 [00:06<00:09, 81.87it/s]
H2O-Attn | PPL: 8.87, Acc: 51.53%:  46%|████▌     | 684/1499 [00:06<00:09, 81.87it/s]
H2O-Attn | PPL: 8.85, Acc: 51.60%:  46%|████▌     | 684/1499 [00:06<00:09, 81.87it/s]
H2O-Attn | PPL: 8.83, Acc: 51.67%:  46%|████▌     | 684/1499 [00:06<00:09, 81.87it/s]
H2O-Attn | PPL: 8.87, Acc: 51.59%:  46%|████▌     | 684/1499 [00:06<00:09, 81.87it/s]
H2O-Attn | PPL: 8.86, Acc: 51.66%:  46%|████▌     | 684/1499 [00:06<00:09, 81.87it/s]
H2O-Attn | PPL: 8.85, Acc: 51.73%:  46%|████▌     | 684/1499 [00:06<00:09, 81.87it/s]
H2O-Attn | PPL: 8.92, Acc: 51.66%:  46%|████▌     | 684/1499 [00:06<00:09, 81.87it/s]
H2O-Attn | PPL: 8.92, Acc: 51.66%:  46%|████▌     | 693/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.98, Acc: 51.59%:  46%|████▌     | 693/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.98, Acc: 51.51%:  46%|████▌     | 693/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.97, Acc: 51.58%:  46%|████▌     | 693/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.96, Acc: 51.65%:  46%|████▌     | 693/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.99, Acc: 51.58%:  46%|████▌     | 693/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.96, Acc: 51.65%:  46%|████▌     | 693/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.99, Acc: 51.57%:  46%|████▌     | 693/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.96, Acc: 51.64%:  46%|████▌     | 693/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.94, Acc: 51.71%:  46%|████▌     | 693/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.94, Acc: 51.71%:  47%|████▋     | 702/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.93, Acc: 51.64%:  47%|████▋     | 702/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.91, Acc: 51.70%:  47%|████▋     | 702/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.93, Acc: 51.63%:  47%|████▋     | 702/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.90, Acc: 51.70%:  47%|████▋     | 702/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.90, Acc: 51.63%:  47%|████▋     | 702/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.98, Acc: 51.55%:  47%|████▋     | 702/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.95, Acc: 51.62%:  47%|████▋     | 702/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.93, Acc: 51.69%:  47%|████▋     | 702/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.95, Acc: 51.62%:  47%|████▋     | 702/1499 [00:06<00:09, 81.83it/s]
H2O-Attn | PPL: 8.95, Acc: 51.62%:  47%|████▋     | 711/1499 [00:06<00:09, 81.78it/s]
H2O-Attn | PPL: 8.93, Acc: 51.69%:  47%|████▋     | 711/1499 [00:06<00:09, 81.78it/s]
H2O-Attn | PPL: 8.98, Acc: 51.61%:  47%|████▋     | 711/1499 [00:06<00:09, 81.78it/s]
H2O-Attn | PPL: 8.96, Acc: 51.68%:  47%|████▋     | 711/1499 [00:06<00:09, 81.78it/s]
H2O-Attn | PPL: 8.93, Acc: 51.75%:  47%|████▋     | 711/1499 [00:06<00:09, 81.78it/s]
H2O-Attn | PPL: 8.98, Acc: 51.68%:  47%|████▋     | 711/1499 [00:06<00:09, 81.78it/s]
H2O-Attn | PPL: 8.98, Acc: 51.60%:  47%|████▋     | 711/1499 [00:06<00:09, 81.78it/s]
H2O-Attn | PPL: 8.97, Acc: 51.53%:  47%|████▋     | 711/1499 [00:07<00:09, 81.78it/s]
H2O-Attn | PPL: 9.00, Acc: 51.46%:  47%|████▋     | 711/1499 [00:07<00:09, 81.78it/s]
H2O-Attn | PPL: 8.97, Acc: 51.53%:  47%|████▋     | 711/1499 [00:07<00:09, 81.78it/s]
H2O-Attn | PPL: 8.97, Acc: 51.53%:  48%|████▊     | 720/1499 [00:07<00:09, 81.76it/s]
H2O-Attn | PPL: 8.96, Acc: 51.60%:  48%|████▊     | 720/1499 [00:07<00:09, 81.76it/s]
H2O-Attn | PPL: 8.94, Acc: 51.66%:  48%|████▊     | 720/1499 [00:07<00:09, 81.76it/s]
H2O-Attn | PPL: 8.94, Acc: 51.59%:  48%|████▊     | 720/1499 [00:07<00:09, 81.76it/s]
H2O-Attn | PPL: 8.91, Acc: 51.66%:  48%|████▊     | 720/1499 [00:07<00:09, 81.76it/s]
H2O-Attn | PPL: 8.88, Acc: 51.72%:  48%|████▊     | 720/1499 [00:07<00:09, 81.76it/s]
H2O-Attn | PPL: 8.86, Acc: 51.79%:  48%|████▊     | 720/1499 [00:07<00:09, 81.76it/s]
H2O-Attn | PPL: 8.86, Acc: 51.72%:  48%|████▊     | 720/1499 [00:07<00:09, 81.76it/s]
H2O-Attn | PPL: 8.88, Acc: 51.65%:  48%|████▊     | 720/1499 [00:07<00:09, 81.76it/s]
H2O-Attn | PPL: 8.85, Acc: 51.71%:  48%|████▊     | 720/1499 [00:07<00:09, 81.76it/s]
H2O-Attn | PPL: 8.85, Acc: 51.71%:  49%|████▊     | 729/1499 [00:07<00:09, 81.71it/s]
H2O-Attn | PPL: 8.83, Acc: 51.78%:  49%|████▊     | 729/1499 [00:07<00:09, 81.71it/s]
H2O-Attn | PPL: 8.87, Acc: 51.71%:  49%|████▊     | 729/1499 [00:07<00:09, 81.71it/s]
H2O-Attn | PPL: 8.89, Acc: 51.64%:  49%|████▊     | 729/1499 [00:07<00:09, 81.71it/s]
H2O-Attn | PPL: 8.87, Acc: 51.71%:  49%|████▊     | 729/1499 [00:07<00:09, 81.71it/s]
H2O-Attn | PPL: 8.84, Acc: 51.77%:  49%|████▊     | 729/1499 [00:07<00:09, 81.71it/s]
H2O-Attn | PPL: 8.83, Acc: 51.84%:  49%|████▊     | 729/1499 [00:07<00:09, 81.71it/s]
H2O-Attn | PPL: 8.86, Acc: 51.77%:  49%|████▊     | 729/1499 [00:07<00:09, 81.71it/s]
H2O-Attn | PPL: 8.85, Acc: 51.70%:  49%|████▊     | 729/1499 [00:07<00:09, 81.71it/s]
H2O-Attn | PPL: 8.82, Acc: 51.76%:  49%|████▊     | 729/1499 [00:07<00:09, 81.71it/s]
H2O-Attn | PPL: 8.82, Acc: 51.76%:  49%|████▉     | 738/1499 [00:07<00:09, 81.66it/s]
H2O-Attn | PPL: 8.88, Acc: 51.69%:  49%|████▉     | 738/1499 [00:07<00:09, 81.66it/s]
H2O-Attn | PPL: 8.88, Acc: 51.62%:  49%|████▉     | 738/1499 [00:07<00:09, 81.66it/s]
H2O-Attn | PPL: 8.89, Acc: 51.55%:  49%|████▉     | 738/1499 [00:07<00:09, 81.66it/s]
H2O-Attn | PPL: 8.88, Acc: 51.62%:  49%|████▉     | 738/1499 [00:07<00:09, 81.66it/s]
H2O-Attn | PPL: 8.86, Acc: 51.68%:  49%|████▉     | 738/1499 [00:07<00:09, 81.66it/s]
H2O-Attn | PPL: 8.84, Acc: 51.75%:  49%|████▉     | 738/1499 [00:07<00:09, 81.66it/s]
H2O-Attn | PPL: 8.85, Acc: 51.68%:  49%|████▉     | 738/1499 [00:07<00:09, 81.66it/s]
H2O-Attn | PPL: 8.86, Acc: 51.61%:  49%|████▉     | 738/1499 [00:07<00:09, 81.66it/s]
H2O-Attn | PPL: 8.84, Acc: 51.67%:  49%|████▉     | 738/1499 [00:07<00:09, 81.66it/s]
H2O-Attn | PPL: 8.84, Acc: 51.67%:  50%|████▉     | 747/1499 [00:07<00:09, 81.65it/s]
H2O-Attn | PPL: 8.87, Acc: 51.60%:  50%|████▉     | 747/1499 [00:07<00:09, 81.65it/s]
H2O-Attn | PPL: 8.85, Acc: 51.67%:  50%|████▉     | 747/1499 [00:07<00:09, 81.65it/s]
H2O-Attn | PPL: 8.83, Acc: 51.73%:  50%|████▉     | 747/1499 [00:07<00:09, 81.65it/s]
H2O-Attn | PPL: 8.86, Acc: 51.66%:  50%|████▉     | 747/1499 [00:07<00:09, 81.65it/s]
H2O-Attn | PPL: 8.84, Acc: 51.73%:  50%|████▉     | 747/1499 [00:07<00:09, 81.65it/s]
H2O-Attn | PPL: 8.83, Acc: 51.79%:  50%|████▉     | 747/1499 [00:07<00:09, 81.65it/s]
H2O-Attn | PPL: 8.80, Acc: 51.86%:  50%|████▉     | 747/1499 [00:07<00:09, 81.65it/s]
H2O-Attn | PPL: 8.80, Acc: 51.79%:  50%|████▉     | 747/1499 [00:07<00:09, 81.65it/s]
H2O-Attn | PPL: 8.78, Acc: 51.85%:  50%|████▉     | 747/1499 [00:07<00:09, 81.65it/s]
H2O-Attn | PPL: 8.78, Acc: 51.85%:  50%|█████     | 756/1499 [00:07<00:09, 81.63it/s]
H2O-Attn | PPL: 8.75, Acc: 51.92%:  50%|█████     | 756/1499 [00:07<00:09, 81.63it/s]
H2O-Attn | PPL: 8.73, Acc: 51.98%:  50%|█████     | 756/1499 [00:07<00:09, 81.63it/s]
H2O-Attn | PPL: 8.70, Acc: 52.04%:  50%|█████     | 756/1499 [00:07<00:09, 81.63it/s]
H2O-Attn | PPL: 8.73, Acc: 51.97%:  50%|█████     | 756/1499 [00:07<00:09, 81.63it/s]
H2O-Attn | PPL: 8.78, Acc: 51.91%:  50%|█████     | 756/1499 [00:07<00:09, 81.63it/s]
H2O-Attn | PPL: 8.84, Acc: 51.84%:  50%|█████     | 756/1499 [00:07<00:09, 81.63it/s]
H2O-Attn | PPL: 8.81, Acc: 51.90%:  50%|█████     | 756/1499 [00:07<00:09, 81.63it/s]
H2O-Attn | PPL: 8.80, Acc: 51.83%:  50%|█████     | 756/1499 [00:07<00:09, 81.63it/s]
H2O-Attn | PPL: 8.78, Acc: 51.90%:  50%|█████     | 756/1499 [00:07<00:09, 81.63it/s]
H2O-Attn | PPL: 8.78, Acc: 51.90%:  51%|█████     | 765/1499 [00:07<00:08, 81.60it/s]
H2O-Attn | PPL: 8.77, Acc: 51.83%:  51%|█████     | 765/1499 [00:07<00:08, 81.60it/s]
H2O-Attn | PPL: 8.76, Acc: 51.76%:  51%|█████     | 765/1499 [00:07<00:08, 81.60it/s]
H2O-Attn | PPL: 8.74, Acc: 51.82%:  51%|█████     | 765/1499 [00:07<00:08, 81.60it/s]
H2O-Attn | PPL: 8.72, Acc: 51.89%:  51%|█████     | 765/1499 [00:07<00:08, 81.60it/s]
H2O-Attn | PPL: 8.77, Acc: 51.82%:  51%|█████     | 765/1499 [00:07<00:08, 81.60it/s]
H2O-Attn | PPL: 8.75, Acc: 51.88%:  51%|█████     | 765/1499 [00:07<00:08, 81.60it/s]
H2O-Attn | PPL: 8.73, Acc: 51.94%:  51%|█████     | 765/1499 [00:07<00:08, 81.60it/s]
H2O-Attn | PPL: 8.73, Acc: 51.88%:  51%|█████     | 765/1499 [00:07<00:08, 81.60it/s]
H2O-Attn | PPL: 8.71, Acc: 51.94%:  51%|█████     | 765/1499 [00:07<00:08, 81.60it/s]
H2O-Attn | PPL: 8.71, Acc: 51.94%:  52%|█████▏    | 774/1499 [00:07<00:08, 81.59it/s]
H2O-Attn | PPL: 8.79, Acc: 51.87%:  52%|█████▏    | 774/1499 [00:07<00:08, 81.59it/s]
H2O-Attn | PPL: 8.78, Acc: 51.93%:  52%|█████▏    | 774/1499 [00:07<00:08, 81.59it/s]
H2O-Attn | PPL: 8.79, Acc: 51.87%:  52%|█████▏    | 774/1499 [00:07<00:08, 81.59it/s]
H2O-Attn | PPL: 8.85, Acc: 51.80%:  52%|█████▏    | 774/1499 [00:07<00:08, 81.59it/s]
H2O-Attn | PPL: 8.84, Acc: 51.86%:  52%|█████▏    | 774/1499 [00:07<00:08, 81.59it/s]
H2O-Attn | PPL: 8.83, Acc: 51.79%:  52%|█████▏    | 774/1499 [00:07<00:08, 81.59it/s]
H2O-Attn | PPL: 8.89, Acc: 51.73%:  52%|█████▏    | 774/1499 [00:07<00:08, 81.59it/s]
H2O-Attn | PPL: 8.91, Acc: 51.66%:  52%|█████▏    | 774/1499 [00:07<00:08, 81.59it/s]
H2O-Attn | PPL: 8.90, Acc: 51.72%:  52%|█████▏    | 774/1499 [00:07<00:08, 81.59it/s]
H2O-Attn | PPL: 8.90, Acc: 51.72%:  52%|█████▏    | 783/1499 [00:07<00:08, 81.56it/s]
